content,bank,nouns,keywords,vader_compound,tb_polarity,tb_subjectivity,sentiment,transformer_sentiment_label,transformer_sentiment_score,,score,at
dashen bank super up,Dashen Bank,"['dashen', 'bank']","['dashen', 'bank', 'super']",0.5994,0.3333333333333333,0.6666666666666666,positive,POSITIVE,0.998670220375061,,5,3/5/2026
�?��?? �?��?��?��?��?� �??�?��?��?��?��?� �?��?� �?��??�??�?� �?��?��?��?� �?��?��??�?��?�?� �?��?��?��?� �?��? �?��?� �?��?��?�ፍ�?� �?��?� �?��??�?��?��?� �?��??�?? �?��?��?��?� ። �??�?� �?��?� 4 �??�?� �?��?��?��?� �??�?� �?��?�,Dashen Bank,"['�?��?��?��?��?�', '�??�?��?��?��?��?�', '�?��??�??�?�', '�?��?��?��?�', '�?��?��??�?��?�?�', '�?��?��?��?�', '�?��?��?�ፍ�?�', '�?��??�?��?��?�', '�?��??�??', '�?��?��?��?�', '�?��?��?��?�']","['�?��?��?��?��?�', '�??�?��?��?��?��?�', '�?��??�??�?�', '�?��?��?��?�', '�?��?��??�?��?�?�', '�?��?��?��?�', '�?��?��?�ፍ�?�', '�?��??�?��?��?�', '�?��??�??', '�?��?��?��?�', '�?��?��?��?�']",0,0,0,neutral,NEGATIVE,-0.960471272,,1,3/5/2026
Nice,Dashen Bank,['nice'],['nice'],0.4215,0.6,1,positive,POSITIVE,0.9998552799224854,,4,3/6/2026
�?��?��?? �?�ፐ�?� �?��? �?��??�?��?�,Dashen Bank,"['�?�ፐ�?�', '�?��??�?��?�']","['�?��?��??', '�?�ፐ�?�', '�?��??�?��?�']",0,0,0,neutral,NEGATIVE,-0.861632288,,5,3/7/2026
good job,Dashen Bank,['job'],"['good', 'job']",0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.999835729598999,,4,3/7/2026
Excellent,Dashen Bank,['excellent'],['excellent'],0.5719,1,1,positive,POSITIVE,0.9998434782028198,,5,3/8/2026
so funy,Dashen Bank,[],['funy'],0,0,0,neutral,POSITIVE,0.9998538494110107,,5,3/8/2026
Good luck �??� for my ambition �??️�??�%,Dashen Bank,"['luck', 'ambition']","['good', 'luck', 'for', 'ambition']",0.7096,0.7,0.6000000000000001,positive,POSITIVE,0.9997989535331726,,4,3/8/2026
best,Dashen Bank,[],['best'],0.6369,1,0.3,positive,POSITIVE,0.9997941851615906,,5,3/10/2026
worst application,Dashen Bank,[],['worst'],-0.6249,-1,1,negative,NEGATIVE,-0.999783695,,1,3/11/2026
like �?��,Dashen Bank,[],['like'],0.3612,0,0,positive,POSITIVE,0.8794335722923279,,5,3/12/2026
good,Dashen Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,3/14/2026
best option,Dashen Bank,['option'],"['best', 'option']",0.6369,1,0.3,positive,POSITIVE,0.9991809725761414,,5,3/16/2026
�??�,Dashen Bank,[],[],0,0,0,neutral,NEGATIVE,-0.697056174,,5,3/17/2026
amaizing app,Dashen Bank,[],['amaizing'],0,0,0,neutral,POSITIVE,0.9702375531196594,,5,3/17/2026
�??��?��good,Dashen Bank,['�??��?��good'],['good'],0,0,0,neutral,NEGATIVE,-0.697056174,,5,3/21/2026
�?��?��?� �?��?�።,Dashen Bank,"['�?��?��?�', '�?��?�።']",['�?��?��?�'],0,0,0,neutral,NEGATIVE,-0.833724976,,5,3/22/2026
very good,Dashen Bank,[],['good'],0.4927,0.9099999999999999,0.7800000000000001,positive,POSITIVE,0.9998520612716675,,5,3/25/2026
i got question why we can't withdraw my remaining 50 birr..... anyother bank let me with draw any amount but dashnbank is kinda of annoying it says it has 50 has to remain are u somekind of theif or tell me how to fix this�??��??�,Dashen Bank,"['birr', '.....', 'bank', 'amount', 'dashnbank', 'somekind', 'theif', 'this�??��??�']","['got', 'question', 'why', 'can', 'withdraw', 'remaining', 'birr', 'anyother', 'bank', 'let', 'with', 'draw', 'any', 'amount', 'dashnbank', 'kinda', 'annoying', 'says', 'has', 'has', 'remain', 'somekind', 'theif', 'tell', 'how', 'fix']",-0.4823,-0.8,0.9,negative,NEGATIVE,-0.99941349,,1,3/28/2026
"The app is grand. but it's missing two things. one is the option to see exchange rates and the other is, when opening the app we would love it if there is the option to input your biometrics directly instead of clicking another button to pop it up.",Dashen Bank,"['things', 'option', 'exchange', 'rates', 'option', 'biometrics', 'button']","['grand', 'missing', 'two', 'things', 'one', 'option', 'see', 'exchange', 'rates', 'other', 'when', 'opening', 'would', 'love', 'there', 'option', 'input', 'your', 'biometrics', 'directly', 'instead', 'clicking', 'another', 'button', 'pop']",0.7184,0.155,0.485,positive,NEGATIVE,-0.996626735,,5,3/31/2026
good,Dashen Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,4,4/1/2026
nice app,Dashen Bank,[],['nice'],0.4215,0.6,1,positive,POSITIVE,0.9998061060905457,,4,4/1/2026
You talk much more !! Nothing is UNIQUE THAN OTHER APPS!!!,Dashen Bank,"['nothing', 'unique', 'than', 'other', 'apps']","['talk', 'much', 'more', 'nothing', 'unique', 'than', 'other', 'apps']",0,0.3040364583333333,0.625,neutral,NEGATIVE,-0.996150255,,1,4/4/2026
there is no a system every day,Dashen Bank,"['system', 'day']","['there', 'system', 'every', 'day']",-0.296,0,0,negative,NEGATIVE,-0.993008137,,1,4/4/2026
�?��??�?��?�?� �?��?��?��?��?�።,Dashen Bank,"['�?��??�?��?�?�', '�?��?��?��?��?�።']","['�?��??�?��?�?�', '�?��?��?��?��?�']",0,0,0,neutral,NEGATIVE,-0.833724976,,1,4/4/2026
this dashin super app that I don't recommend anyone use it,Dashen Bank,"['anyone', 'use']","['dashin', 'super', 'don', 'recommend', 'anyone', 'use']",0.4195,0.3333333333333333,0.6666666666666666,positive,POSITIVE,0.561470627784729,,1,4/4/2026
great,Dashen Bank,[],['great'],0.6249,0.8,0.75,positive,POSITIVE,0.9998630285263062,,5,4/4/2026
The Best Bank,Dashen Bank,"['best', 'bank']","['best', 'bank']",0.6369,1,0.3,positive,POSITIVE,0.9998573064804077,,5,4/5/2026
Why haven�??t you fixed this issue �??? Temporarily Unavailable We're currently updating this service to improve your experience. It will be restored soon. Thank you for your patience,Dashen Bank,"['issue', 'service', 'experience', 'thank', 'patience']","['why', 'haven', 'fixed', 'issue', 'temporarily', 'unavailable', 'currently', 'updating', 'service', 'improve', 'your', 'experience', 'will', 'restored', 'soon', 'thank', 'for', 'your', 'patience']",0.7783,0.05,0.30000000000000004,positive,POSITIVE,0.9689528942108154,,4,4/6/2026
where is the virtual master card you are talking about. are we allowed to have multiple cards since its virtual btw your app is nice,Dashen Bank,"['master', 'card', 'cards', 'btw']","['where', 'virtual', 'master', 'card', 'talking', 'about', 'allowed', 'have', 'multiple', 'cards', 'since', 'its', 'virtual', 'btw', 'your', 'nice']",0.4215,0.3,0.5,positive,POSITIVE,0.986965537071228,,5,4/6/2026
it is not working,Dashen Bank,[],"['not', 'working']",0,0,0,neutral,NEGATIVE,-0.999772131,,1,4/7/2026
�???�???�???�???,Dashen Bank,['�???�???�???�???'],[],0,0,0,neutral,NEGATIVE,-0.697056174,,5,4/8/2026
super fast,Dashen Bank,"['super', 'fast']","['super', 'fast']",0.5994,0.26666666666666666,0.6333333333333333,positive,POSITIVE,0.9992691874504089,,5,4/8/2026
Transfer to other bank link is still not working .,Dashen Bank,"['transfer', 'bank', 'link']","['transfer', 'other', 'bank', 'link', 'still', 'not', 'working']",0,-0.125,0.375,neutral,NEGATIVE,-0.999596655,,5,4/9/2026
it is very Exciting app�??�,Dashen Bank,['app�??�'],['exciting'],0.5413,0.39,1,positive,POSITIVE,0.9998370409011841,,5,4/9/2026
The worst mobile banking app in Ethiopia�?���?���?��,Dashen Bank,"['banking', 'ethiopia�?���?���?��']","['worst', 'mobile', 'banking', 'ethiopia']",-0.6249,-1,1,negative,NEGATIVE,-0.999786556,,1,4/10/2026
i have used this app starting from the first date that launched it is interested and easiest app next to tellbirr in my experience,Dashen Bank,"['date', 'experience']","['have', 'used', 'starting', 'from', 'first', 'date', 'launched', 'interested', 'easiest', 'next', 'tellbirr', 'experience']",0.7184,0.125,0.23333333333333334,positive,POSITIVE,0.9760836362838745,,5,4/11/2026
ok,Dashen Bank,[],[],0.296,0.5,0.5,positive,POSITIVE,0.9997851252555847,,5,4/15/2026
nice but i ask every week to update.,Dashen Bank,"['ask', 'week']","['nice', 'ask', 'every', 'week', 'update']",0.2263,0.6,1,positive,POSITIVE,0.7919027805328369,,5,4/16/2026
"I am experiencing a serious issue with the Dashen Super App. I visited a branch and my account was successfully activated. However, shortly after (within about 7 hours), the app started asking me again to visit the branch. In addition, my account balance is not showing even after updating the app, and I can no longer see my account number. This situation is very frustrating, especially after completing the required verification at the branch. The system does not seem stable and it is affecting",Dashen Bank,"['issue', 'dashen', 'super', 'branch', 'account', 'hours', 'branch', 'addition', 'account', 'balance', 'account', 'number', 'situation', 'verification', 'branch', 'system']","['experiencing', 'serious', 'issue', 'with', 'dashen', 'super', 'visited', 'branch', 'account', 'successfully', 'activated', 'however', 'shortly', 'after', 'within', 'about', 'hours', 'started', 'asking', 'again', 'visit', 'branch', 'addition', 'account', 'balance', 'not', 'showing', 'even', 'after', 'updating', 'can', 'longer', 'see', 'account', 'number', 'situation', 'frustrating', 'especially', 'after', 'completing', 'required', 'verification', 'branch', 'system', 'does', 'not', 'seem', 'stable', 'affecting']",0.2069,0.03833333333333333,0.7638888888888888,positive,NEGATIVE,-0.99737215,,1,4/16/2026
The app is not swift and does not use a fast lightweight connection.,Dashen Bank,['connection'],"['not', 'swift', 'does', 'not', 'use', 'fast', 'lightweight', 'connection']",-0.1511,0.2,0.6,negative,NEGATIVE,-0.998947203,,2,4/17/2026
amazing,Dashen Bank,[],['amazing'],0.5859,0.6000000000000001,0.9,positive,POSITIVE,0.999875545501709,,5,4/18/2026
The worst mobile banking app ever... I don't think I am ever going to deposit anything from now on if I can't use the app properly. At one point it's working and when you close it and try after 5 minutes it won't even open. A bank this big should be ashamed of not being able to fix it for this long.,Dashen Bank,"['banking', 'anything', 'point', 'minutes', 'bank']","['worst', 'mobile', 'banking', 'ever', 'don', 'think', 'ever', 'going', 'deposit', 'anything', 'from', 'now', 'can', 'use', 'properly', 'one', 'point', 'working', 'when', 'close', 'try', 'after', 'minutes', 'won', 'even', 'open', 'bank', 'big', 'should', 'ashamed', 'not', 'being', 'able', 'fix', 'for', 'long']",-0.802,-0.091666667,0.45416666666666666,negative,NEGATIVE,-0.99978739,,1,4/18/2026
"i am not interested at all the transaction fee , specially i can't make transaction with wallets..........i thought it was cool ....not interested fix everything and also it have long time loading ufffff",Dashen Bank,"['transaction', 'fee', 'transaction', 'wallets', '....', 'fix', 'everything', 'time']","['not', 'interested', 'all', 'transaction', 'fee', 'specially', 'can', 'make', 'transaction', 'with', 'wallets', 'thought', 'cool', 'not', 'interested', 'fix', 'everything', 'also', 'have', 'long', 'time', 'loading', 'ufffff']",-0.2996,0.15642857142857142,0.5242857142857142,negative,NEGATIVE,-0.998868227,,2,4/18/2026
good,Dashen Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,4/18/2026
it is excellent and well securried application for using it.,Dashen Bank,[],"['excellent', 'well', 'securried', 'for', 'using']",0.7003,1,1,positive,POSITIVE,0.9995300769805908,,5,4/19/2026
Good app,Dashen Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998493194580078,,5,4/22/2026
Very reliable.,Dashen Bank,[],['reliable'],0,0.2,0.3,neutral,POSITIVE,0.9998636245727539,,5,4/22/2026
good bank Dashen,Dashen Bank,"['bank', 'dashen']","['good', 'bank', 'dashen']",0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998553991317749,,5,4/22/2026
I used this app always,Dashen Bank,[],"['used', 'always']",0,0,0,neutral,POSITIVE,0.9060995578765869,,5,4/22/2026
when compared this app to CBE&Awash pro CBE&Awash pro is better and simple for using.,Dashen Bank,"['cbe', 'awash', 'cbe', 'awash', 'pro', 'simple']","['when', 'compared', 'cbe', 'awash', 'pro', 'cbe', 'awash', 'pro', 'better', 'simple', 'for', 'using']",0.4404,0.25,0.4285714285714286,positive,POSITIVE,0.7759414315223694,,1,4/22/2026
app size is small and the app is convenient,Dashen Bank,['size'],"['size', 'small', 'convenient']",0,-0.25,0.4,neutral,POSITIVE,0.9492030143737793,,5,4/22/2026
�??�,Dashen Bank,[],[],0,0,0,neutral,NEGATIVE,-0.697056174,,5,4/23/2026
super app give alot coin when I shake it zero result�???,Dashen Bank,"['alot', 'coin', 'result�???']","['super', 'give', 'alot', 'coin', 'when', 'shake', 'zero', 'result']",0.4939,0.3333333333333333,0.6666666666666666,positive,NEGATIVE,-0.984651089,,1,4/23/2026
Dashen app is #1,Dashen Bank,['dashen'],['dashen'],0,0,0,neutral,POSITIVE,0.9914819002151489,,5,4/23/2026
ok�???,Dashen Bank,['ok�???'],[],0,0,0,neutral,NEGATIVE,-0.697056174,,5,4/23/2026
I realy appreciate it especially virtual card opportunity go a head!�??��??�,Dashen Bank,"['card', 'opportunity', 'head']","['realy', 'appreciate', 'especially', 'virtual', 'card', 'opportunity', 'head']",0.7232,0,1,positive,POSITIVE,0.9994524121284485,,5,4/23/2026
cool app,Dashen Bank,['cool'],['cool'],0.3182,0.35,0.65,positive,POSITIVE,0.999824583530426,,3,4/23/2026
adegn,Dashen Bank,['adegn'],['adegn'],0,0,0,neutral,POSITIVE,0.8581458330154419,,5,4/23/2026
nice,Dashen Bank,[],['nice'],0.4215,0.6,1,positive,POSITIVE,0.9998552799224854,,5,4/24/2026
good,Dashen Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,4/24/2026
So great easy wonderfully �??��??��??�,Dashen Bank,[],"['great', 'easy', 'wonderfully']",0.9142,0.7444444444444445,0.8611111111111112,positive,POSITIVE,0.9998906850814819,,5,4/24/2026
dashen bank super app is incredible !!,Dashen Bank,"['dashen', 'bank']","['dashen', 'bank', 'super', 'incredible']",0.6688,0.6666666666666666,0.7833333333333333,positive,POSITIVE,0.9998584985733032,,3,4/24/2026
wow amazing!!!,Dashen Bank,['wow'],"['wow', 'amazing']",0.8582,0.55,0.95,positive,POSITIVE,0.9998672008514404,,5,4/24/2026
I think this app is best compared with other Ethiopian mobile banking apps,Dashen Bank,"['mobile', 'banking', 'apps']","['think', 'best', 'compared', 'with', 'other', 'ethiopian', 'mobile', 'banking', 'apps']",0.6369,0.4375,0.3375,positive,POSITIVE,0.7261385321617126,,5,4/25/2026
"I can't even get into the app just because my Developer mode setting is turned on? why am I getting this message? I'm never turning it off. bye, what a great app�??�, it only lasted 3 minutes on my phone (I uninstalled it).",Dashen Bank,"['developer', 'mode', 'setting', 'message', 'bye', 'app�??�', 'minutes', 'phone']","['can', 'even', 'get', 'into', 'just', 'because', 'developer', 'mode', 'setting', 'turned', 'why', 'getting', 'message', 'never', 'turning', 'off', 'bye', 'what', 'great', 'only', 'lasted', 'minutes', 'phone', 'uninstalled']",0.6662,0.4,0.875,positive,NEGATIVE,-0.976445735,,1,4/26/2026
good,Dashen Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,4/26/2026
great app,Dashen Bank,[],['great'],0.6249,0.8,0.75,positive,POSITIVE,0.999821126461029,,5,4/26/2026
couldn't open an account onlie. gives me an error repeatedly.,Dashen Bank,"['account', 'onlie', 'error']","['couldn', 'open', 'account', 'onlie', 'gives', 'error', 'repeatedly']",-0.4019,0,0.5,negative,NEGATIVE,-0.999660969,,2,4/26/2026
wowAmazing Apps,Dashen Bank,['apps'],"['wowamazing', 'apps']",0,0,0,neutral,POSITIVE,0.9864983558654785,,5,4/26/2026
good,Dashen Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,4/27/2026
super,Dashen Bank,['super'],['super'],0.5994,0.3333333333333333,0.6666666666666666,positive,POSITIVE,0.998783528804779,,5,4/27/2026
it forgets the password in weeks and the biometric password too it says wrong password fix it,Dashen Bank,"['password', 'weeks', 'password', 'password', 'fix']","['forgets', 'password', 'weeks', 'biometric', 'password', 'too', 'says', 'wrong', 'password', 'fix']",-0.4767,-0.5,0.9,negative,NEGATIVE,-0.999489069,,1,4/28/2026
